# Array shape: (3, 3, 1, 6)
#
#
# ========================== Block 1/6 ==========================
#
# -------- Slice 1/1 --------
0.159999 -0.018110 -0.136312
-0.083974 0.103889 -0.045522
0.043911 -0.059605 0.029627
# 2-D slice -> max_value: 0.159999, min_value:-0.136312 
#
# ========================== Block 2/6 ==========================
#
# -------- Slice 1/1 --------
0.095767 -0.007084 0.034738
-0.054225 -0.060000 -0.017730
-0.021937 -0.055006 0.092958
# 2-D slice -> max_value: 0.095767, min_value:-0.060000 
#
# ========================== Block 3/6 ==========================
#
# -------- Slice 1/1 --------
-0.032210 -0.031371 -0.133917
0.104270 -0.018220 0.065160
-0.055517 -0.012745 0.051984
# 2-D slice -> max_value: 0.104270, min_value:-0.133917 
#
# ========================== Block 4/6 ==========================
#
# -------- Slice 1/1 --------
-0.070893 -0.073639 -0.086270
-0.050910 0.077883 0.042766
0.053374 -0.060628 -0.140211
# 2-D slice -> max_value: 0.077883, min_value:-0.140211 
#
# ========================== Block 5/6 ==========================
#
# -------- Slice 1/1 --------
0.086541 0.023005 0.063926
0.155893 -0.028484 0.032901
0.131373 0.096196 -0.031912
# 2-D slice -> max_value: 0.155893, min_value:-0.031912 
#
# ========================== Block 6/6 ==========================
#
# -------- Slice 1/1 --------
0.127813 0.020493 0.048089
0.136100 0.167264 -0.102965
0.003238 -0.082598 -0.041160
# 2-D slice -> max_value: 0.167264, min_value:-0.102965 
